date,PERMNO,TICKER,PRC,C_strike_price,P_strike_price,option_days,rate,daily_rate,PV_strike_price,PutCallParity,PutCallRatio
2017-01-03,84398,SPY,225.24001,225.59331,225.59331,60,0.733529,0.002009668493150685,199.96728043507892,25.272729564921093,1.2602447851927026
2017-01-04,84398,SPY,226.58,226.937505,226.937505,60,0.728556,0.0019960438356164383,201.32329345341407,25.256706546585946,1.1518992442897533
2017-01-05,84398,SPY,226.39999,226.760027,226.760027,60,0.728556,0.0019960438356164383,201.1658472195907,25.234142780409314,2.153345661256078
2017-01-06,84398,SPY,227.21001,227.574647,227.574647,60,0.727934,0.001994339726027397,201.90916533187902,25.300844668120988,1.4716576445207943
2017-01-09,84398,SPY,226.46001,226.830625,226.830625,60,0.728556,0.0019960438356164383,201.2284768932148,25.231533106785207,1.8048677686117882
2017-01-10,84398,SPY,226.46001,226.833508,226.833508,60,0.729799,0.001999449315068493,201.18992140311036,25.27008859688965,1.2654968751882127
2017-01-11,84398,SPY,227.10001,227.434395,227.434395,60,0.727313,0.0019926383561643837,201.80533039291362,25.29467960708638,1.6581657571829118
2017-01-12,84398,SPY,226.53,226.864549,226.864549,60,0.727313,0.0019926383561643837,201.2996990423737,25.230300957626298,1.3499423782477182
2017-01-13,84398,SPY,227.05,227.387379,227.387379,60,0.731043,0.002002857534246575,201.63993894093602,25.41006105906399,1.4429206303128455
2017-01-17,84398,SPY,226.25,225.26031,225.26031,60,0.730421,0.0020011534246575343,199.77414657623635,26.475853423763652,1.9835579108619086
2017-01-18,84398,SPY,226.75,225.765024,225.765024,60,0.734151,0.002011372602739726,200.09902828145928,26.650971718540717,3.4103124807564678
2017-01-19,84398,SPY,225.91,224.929072,224.929072,60,0.734151,0.002011372602739726,199.35811111047207,26.55188888952793,2.0147240580612595
2017-01-20,84398,SPY,226.74001,225.761644,225.761644,60,0.733529,0.002009668493150685,200.11649271528685,26.62351728471316,1.4273032635255956
2017-01-23,84398,SPY,226.14999,225.171803,225.171803,60,0.732286,0.0020062630136986302,199.63444096176423,26.515549038235775,1.8852272119490712
2017-01-24,84398,SPY,227.60001,226.626852,226.626852,60,0.732908,0.002007967123287671,200.90392600886977,26.696083991130223,1.505471293651284
2017-01-25,84398,SPY,229.57001,228.602646,228.602646,60,0.733529,0.002009668493150685,202.63477414681788,26.93523585318212,0.9874267010911799
2017-01-26,84398,SPY,229.33,228.363174,228.363174,60,0.731664,0.002004558904109589,202.4845719736201,26.84542802637992,1.8566145915442083
2017-01-27,84398,SPY,228.97,228.003656,228.003656,60,0.730421,0.0020011534246575343,202.2071078285463,26.7628921714537,1.815507500752322
2017-01-30,84398,SPY,227.55,226.58566,226.58566,60,0.732286,0.0020062630136986302,200.88794849705215,26.66205150294786,1.7399095127351132
2017-01-31,84398,SPY,227.53,226.566655,226.566655,60,0.731664,0.002004558904109589,200.8916383390689,26.63836166093111,1.3639454637266453
2017-02-01,84398,SPY,227.62,226.658229,226.658229,60,0.731664,0.002004558904109589,200.97283497804148,26.64716502195853,1.4026961515399237
2017-02-02,84398,SPY,227.77,226.80884,226.80884,60,0.730421,0.0020011534246575343,201.14747443500426,26.622525564995755,2.129880195347882
2017-02-03,84398,SPY,229.34,228.382464,228.382464,60,0.731664,0.002004558904109589,202.5016759896703,26.8383240103297,1.0092314548074834
2017-02-06,84398,SPY,228.92999,227.977419,227.977419,60,0.732286,0.0020062630136986302,202.1218642281373,26.808125771862706,3.1555515021459226
2017-02-07,84398,SPY,228.94,227.990663,227.990663,60,0.731043,0.002002857534246575,202.17491211956633,26.76508788043367,1.8859953263768845
2017-02-08,84398,SPY,229.24001,228.24641,228.24641,60,0.729799,0.001999449315068493,202.44309446751626,26.79691553248375,2.3125919039459455
2017-02-09,84398,SPY,230.60001,229.611223,229.611223,60,0.726069,0.0019892301369863015,203.77852364930436,26.821486350695636,1.227038556027191
2017-02-10,84398,SPY,231.50999,230.526058,230.526058,60,0.724204,0.0019841205479452055,204.65316598525547,26.856824014744518,1.3514932830358308
2017-02-13,84398,SPY,232.77,231.793989,231.793989,60,0.725448,0.0019875287671232878,205.73671579886923,27.033284201130783,0.8978068073832505
2017-02-14,84398,SPY,233.7,232.729929,232.729929,60,0.724826,0.0019858246575342464,206.58856338358598,27.11143661641401,1.4935227801386097
2017-02-15,84398,SPY,234.92,233.959126,233.959126,60,0.727934,0.001994339726027397,207.57361364790304,27.346386352096943,1.5087232446428787
2017-02-16,84398,SPY,234.72,233.760427,233.760427,60,0.729178,0.0019977479452054792,207.35491658718408,27.36508341281592,1.9361732887598893
2017-02-17,84398,SPY,235.09,234.131786,234.131786,60,0.724204,0.0019841205479452055,207.85420823307666,27.23579176692334,1.5289773751176567
2017-02-21,84398,SPY,236.49001,235.545638,235.545638,60,0.724204,0.0019841205479452055,209.10937778113092,27.380632218869096,1.5285525026443234
2017-02-22,84398,SPY,236.28,235.334116,235.334116,60,0.723582,0.001982416438356164,208.94295837898295,27.33704162101705,1.975553809314942
2017-02-23,84398,SPY,236.44,235.496049,235.496049,60,0.722339,0.0019790109589041096,209.12945846797876,27.310541532021233,1.9823616623626579
2017-02-24,84398,SPY,236.74001,235.7978,235.7978,60,0.721096,0.0019756054794520545,209.44021513486905,27.299794865130963,1.5455904462922918
2017-02-27,84398,SPY,237.11,236.180599,236.180599,60,0.721717,0.0019773068493150687,209.75881095716878,27.351189042831237,1.5965600879393982
2017-02-28,84398,SPY,236.47,235.544302,235.544302,60,0.721096,0.0019756054794520545,209.2150532561057,27.254946743894294,1.696063928282252
2017-03-01,84398,SPY,239.78,238.872393,238.872393,60,0.721096,0.0019756054794520545,212.17112873699833,27.608871263001674,1.421309922587389
2017-03-02,84398,SPY,238.27,237.363537,237.363537,60,0.721717,0.0019773068493150687,210.80941235866683,27.460587641333177,1.2584973718408086
2017-03-03,84398,SPY,238.42,237.515931,237.515931,60,0.719852,0.0019721972602739727,211.0094382468466,27.410561753153388,1.4438940999167735
2017-03-06,84398,SPY,237.71001,236.809057,236.809057,60,0.719852,0.0019721972602739727,210.38145053661884,27.32855946338117,1.6616792345480513
2017-03-07,84398,SPY,237.0,236.100429,236.100429,60,0.723582,0.001982416438356164,209.62333446718375,27.376665532816247,1.5052152008481041
2017-03-08,84398,SPY,236.56,235.611438,235.611438,60,0.745341,0.0020420301369863014,208.44228466622772,28.11771533377228,1.4868414455795556
2017-03-09,84398,SPY,236.86,235.920133,235.920133,60,0.826782,0.002265156164383562,205.939813452562,30.92018654743802,1.880234817529131
2017-03-10,84398,SPY,237.69,236.755847,236.755847,60,0.857867,0.0023503205479452056,205.61596797683688,32.07403202316311,1.4354841427432465
2017-03-13,84398,SPY,237.81,236.887646,236.887646,60,0.891438,0.0024422958904109586,204.5982310926944,33.21176890730561,1.2187710908074922
2017-03-14,84398,SPY,236.89999,235.981749,235.981749,60,0.921591,0.0025249068493150687,202.80806848010312,34.091921519896886,1.5405714641344859
2017-03-15,84398,SPY,238.95,238.038419,238.038419,60,0.935268,0.002562378082191781,204.11619194962063,34.83380805037936,1.0821744611337512
2017-03-16,84398,SPY,238.48,237.871876,237.871876,60,0.958271,0.0026254,203.20355133259625,35.27644866740374,0.8323477190068445
2017-03-17,84398,SPY,237.03,237.455179,237.455179,60,0.958893,0.0026271041095890413,202.82684587985605,34.20315412014395,1.9655668576458827
2017-03-20,84398,SPY,236.77,237.198015,237.198015,60,0.959514,0.0026288054794520546,202.5865028407999,34.1834971592001,1.6771713554987213
2017-03-21,84398,SPY,233.73,234.153168,234.153168,60,0.958893,0.0026271041095890413,200.00637054210574,33.72362945789425,1.5224154494914381
2017-03-22,84398,SPY,234.28,234.705403,234.705403,60,0.957649,0.0026236958904109586,200.51907312847152,33.76092687152848,1.2710563470962524
2017-03-23,84398,SPY,234.03,234.453023,234.453023,60,0.957028,0.0026219945205479453,200.32390233473186,33.706097665268146,1.3449157519838377
2017-03-24,84398,SPY,233.86,234.283359,234.283359,60,0.957028,0.0026219945205479453,200.17893617421566,33.68106382578435,1.9566084743124894
2017-03-27,84398,SPY,233.62,234.04607,234.04607,60,0.957028,0.0026219945205479453,199.9761891255623,33.64381087443769,1.8845255917782384
2017-03-28,84398,SPY,235.32001,235.75277,235.75277,60,0.957028,0.0026219945205479453,201.4344463053586,33.885563694641405,1.3860414110515116
2017-03-29,84398,SPY,235.53999,235.972038,235.972038,60,0.960758,0.002632213698630137,201.49820900554442,34.041780994455564,1.2475668769677046
2017-03-30,84398,SPY,236.28999,236.724878,236.724878,60,0.969462,0.002656060273972603,201.85204894255543,34.43794105744456,1.4027579251221591
2017-03-31,84398,SPY,235.74001,236.175809,236.175809,60,0.963866,0.002640728767123288,201.5692016730794,34.17080832692062,1.7694706568172918
2017-04-03,84398,SPY,235.33,235.768707,235.768707,60,0.96511,0.00264413698630137,201.18060766281246,34.14939233718755,1.5253475183844718
2017-04-04,84398,SPY,235.48,235.920827,235.920827,60,0.962001,0.002635619178082192,201.4133208264581,34.0666791735419,1.4786325685082757
2017-04-05,84398,SPY,234.78,235.221016,235.221016,60,0.960758,0.002632213698630137,200.85690595452886,33.923094045471146,1.4690316515745994
2017-04-06,84398,SPY,235.44,235.88595,235.88595,60,0.960136,0.002630509589041096,201.4452938858051,33.994706114194884,1.3372676494310032
2017-04-07,84398,SPY,235.2,235.647251,235.647251,60,0.960136,0.002630509589041096,201.24144626281085,33.958553737189135,1.5050940897748872
2017-04-10,84398,SPY,235.34,235.790248,235.790248,60,0.959514,0.0026288054794520546,201.38415469575037,33.955845304249635,1.8338281994370151
2017-04-11,84398,SPY,235.06,235.510464,235.510464,60,0.960136,0.002630509589041096,201.12463092296227,33.935369077037734,1.385611248760745
2017-04-12,84398,SPY,234.03,234.450914,234.450914,60,0.960136,0.002630509589041096,200.21978109559143,33.81021890440857,1.4081576738762485
2017-04-13,84398,SPY,232.50999,232.928979,232.928979,60,0.958271,0.0026254,198.98105037468042,33.528939625319566,1.6602200283662425
2017-04-17,84398,SPY,234.57001,233.963501,233.963501,60,0.958271,0.0026254,198.98105037468042,33.528939625319566,1.520620836157445
2017-04-18,84398,SPY,233.87,233.25852,233.25852,60,0.960136,0.002630509589041096,199.20148322851765,34.66851677148236,1.4396741646611304
2017-04-19,84398,SPY,233.44,232.829836,232.829836,60,0.958893,0.0026271041095890413,198.87602140951478,34.56397859048522,1.720178798450558
2017-04-20,84398,SPY,235.34,234.736474,234.736474,60,0.957028,0.0026219945205479453,200.56609162158392,34.77390837841608,2.057492298533225
2017-04-21,84398,SPY,234.59,233.985642,233.985642,60,0.957649,0.0026236958904109586,199.90414988107608,34.68585011892392,1.8902459016393443
2017-04-24,84398,SPY,237.17,236.577976,236.577976,60,0.957649,0.0026236958904109586,202.1188939997678,35.05110600023218,1.8459104787651328
2017-04-25,84398,SPY,238.55,237.964052,237.964052,60,0.957649,0.0026236958904109586,203.30307924328187,35.24692075671814,0.9685720039452336
2017-04-26,84398,SPY,238.39999,237.814777,237.814777,60,0.958893,0.0026271041095890413,203.13400333345157,35.26598666654843,1.295178781624495
2017-04-27,84398,SPY,238.60001,238.014147,238.014147,60,0.959514,0.0026288054794520546,203.28354631199622,35.31646368800378,1.2399931616480429
2017-04-28,84398,SPY,238.08,237.495046,237.495046,60,0.963245,0.002639027397260274,202.71582480187442,35.364175198125594,1.715753061977524
2017-05-01,84398,SPY,238.67999,238.102704,238.102704,60,0.963245,0.002639027397260274,202.71582480187442,35.364175198125594,1.3616308767814567
2017-05-02,84398,SPY,238.77,238.191445,238.191445,60,0.960758,0.002632213698630137,203.39337649803508,35.37662350196493,1.4754205637069013
2017-05-03,84398,SPY,238.48,237.903308,237.903308,60,0.96138,0.002633917808219178,203.12656419795135,35.35343580204864,1.0540999872932348
2017-05-04,84398,SPY,238.75999,238.18791,238.18791,60,0.960136,0.002630509589041096,203.41115496703256,35.34883503296743,1.2144954084366126
2017-05-05,84398,SPY,239.7,239.132506,239.132506,60,0.960136,0.002630509589041096,204.21783471554392,35.48216528445607,1.8287260721457517
2017-05-08,84398,SPY,239.66,239.098037,239.098037,60,0.959514,0.0026288054794520546,204.20927701241592,35.45072298758407,1.5353119119951062
2017-05-09,84398,SPY,239.44,238.876017,238.876017,60,0.959514,0.0026288054794520546,204.0196537756417,35.4203462243583,1.5825905910853688
2017-05-10,84398,SPY,239.87,239.267687,239.267687,60,0.960136,0.002630509589041096,204.33327854029386,35.53672145970614,1.7443392100381558
2017-05-11,84398,SPY,239.38,238.778141,238.778141,60,0.958271,0.0026254,203.97773392847589,35.40226607152411,1.5515727134582724
2017-05-12,84398,SPY,238.98,238.37549,238.37549,60,0.959514,0.0026288054794520546,203.59216278459192,35.38783721540807,1.9989496755560645
2017-05-15,84398,SPY,240.3,239.703755,239.703755,60,0.960758,0.002632213698630137,204.68474881080536,35.61525118919465,1.68818803067965
2017-05-16,84398,SPY,240.08,239.485145,239.485145,60,0.959514,0.0026288054794520546,204.53989890207083,35.54010109792918,1.582159022010406
2017-05-17,84398,SPY,235.82001,235.214963,235.214963,60,0.959514,0.0026288054794520546,200.89281425899853,34.92719574100147,1.981216383484634
2017-05-18,84398,SPY,236.77,236.172884,236.172884,60,0.960136,0.002630509589041096,201.69033393145358,35.07966606854643,1.641006435822392
2017-05-19,84398,SPY,238.31,237.721239,237.721239,60,0.960136,0.002630509589041096,203.01262051958886,35.29737948041114,2.0130747933620174
2017-05-22,84398,SPY,239.52,238.940609,238.940609,60,0.96138,0.002633917808219178,204.01223237104418,35.50776762895583,1.442800578716534
2017-05-23,84398,SPY,240.05,239.471887,239.471887,60,0.962623,0.0026373232876712328,204.42407408091543,35.62592591908458,1.941775652373026
2017-05-24,84398,SPY,240.61,240.034368,240.034368,60,0.962623,0.0026373232876712328,204.90423339754165,35.70576660245837,1.899185560578739
2017-05-25,84398,SPY,241.75999,241.189601,241.189601,60,0.962623,0.0026373232876712328,205.89039273061073,35.86959726938926,1.701635877015471
2017-05-26,84398,SPY,241.71001,241.139776,241.139776,60,0.962001,0.002635619178082192,205.86890816345027,35.84110183654974,1.500596464591693
2017-05-30,84398,SPY,241.5,240.932445,240.932445,60,0.963866,0.002640728767123288,205.6288525121263,35.87114748787371,1.8704911671425073
2017-05-31,84398,SPY,241.44,240.873881,240.873881,60,0.964488,0.0026424328767123287,205.55785117618802,35.882148823811974,1.8546511788473063
2017-06-01,84398,SPY,243.36,242.804547,242.804547,60,0.964488,0.0026424328767123287,207.20545012984513,36.15454987015488,1.4213569783885178
2017-06-02,84398,SPY,244.17,243.617879,243.617879,60,0.964488,0.0026424328767123287,207.89953442623602,36.27046557376397,1.2418130698225842
2017-06-05,84398,SPY,243.99001,243.439303,243.439303,60,0.963866,0.002640728767123288,207.76838309278693,36.22162690721308,2.0312877658165975
2017-06-06,84398,SPY,243.21001,242.656909,242.656909,60,0.966353,0.0026475424657534247,207.01598253733297,36.19402746266704,0.9510220195739144
2017-06-07,84398,SPY,243.66,243.11084,243.11084,60,0.988113,0.002707158904109589,206.66268783714384,36.99731216285616,1.8531510262696926
2017-06-08,84398,SPY,243.78,243.239714,243.239714,60,1.049663,0.0028757890410958903,204.69070669274228,39.08929330725772,1.4192223788698777
2017-06-09,84398,SPY,243.41,242.876939,242.876939,60,1.090696,0.0029882082191780824,203.01145338088006,40.39854661911994,1.5809376868959695
2017-06-12,84398,SPY,243.36,242.835292,242.835292,60,1.127378,0.0030887068493150685,201.75639249241615,41.60360750758386,1.6485296555468971
2017-06-13,84398,SPY,244.55,244.028994,244.028994,60,1.167168,0.0031977205479452055,201.4263514781827,43.1236485218173,1.6024807029126487
2017-06-14,84398,SPY,244.24001,243.701447,243.701447,60,1.177738,0.0032266794520547943,200.806775769139,43.43323423086102,1.1182298968571962
2017-06-15,84398,SPY,243.77,243.091514,243.091514,60,1.204472,0.003299923287671233,199.42586754248347,44.34413245751654,0.7177386247087685
2017-06-16,84398,SPY,242.64,243.145091,243.145091,60,1.206337,0.003305032876712329,199.40867754478757,43.23132245521242,1.6606362155604242
2017-06-19,84398,SPY,244.66,245.173829,245.173829,60,1.209446,0.003313550684931507,200.96975497803228,43.69024502196771,1.6822020098930432
2017-06-20,84398,SPY,243.00999,243.521546,243.521546,60,1.210068,0.0033152547945205476,199.59496448667667,43.415025513323314,1.470934748497344
2017-06-21,84398,SPY,242.95,243.461261,243.461261,60,1.208824,0.0033118465753424653,199.58636360735062,43.36363639264937,1.562748535348936
2017-06-22,84398,SPY,242.84,243.353177,243.353177,60,1.211311,0.0033186602739726026,199.41621536845602,43.42378463154398,1.5937382506077695
2017-06-23,84398,SPY,243.13,243.643597,243.643597,60,1.202607,0.003294813698630137,199.94006917686835,43.18993082313165,1.7309384475045713
2017-06-26,84398,SPY,243.28999,243.806008,243.806008,60,1.203851,0.0032982219178082192,200.03243828574693,43.257551714253054,1.3740672959188873
2017-06-27,84398,SPY,241.33,241.842791,241.842791,60,1.205094,0.0033016273972602743,198.38116329166994,42.94883670833008,1.2542605026403186
2017-06-28,84398,SPY,243.49001,244.006842,244.006842,60,1.205094,0.0033016273972602743,200.15631215191652,43.33369784808349,1.5060639039680936
2017-06-29,84398,SPY,241.35001,241.862472,241.862472,60,1.206959,0.0033067369863013694,198.33649301440775,43.01351698559225,1.620477734108357
2017-06-30,84398,SPY,241.8,242.314156,242.314156,60,1.206337,0.003305032876712329,198.72720933667276,43.072790663327254,1.9490818738540137
