date,PERMNO,TICKER,PRC,C_strike_price,P_strike_price,option_days,rate,daily_rate,PV_strike_price,PutCallParity,PutCallRatio
2017-07-03,84398,SPY,242.21001,242.727612,242.727612,60,1.204472,0.003299923287671233,199.1273319381084,43.08267806189161,1.8152376216523407
2017-07-05,84398,SPY,242.77,243.290372,243.290372,60,1.207581,0.003308441095890411,199.48702781036468,43.28297218963533,1.7478758562237051
2017-07-06,84398,SPY,240.55,241.066458,241.066458,60,1.207581,0.003308441095890411,197.66351958717098,42.88648041282903,1.7802301693752527
2017-07-07,84398,SPY,242.11,242.630029,242.630029,60,1.206337,0.003305032876712329,198.98626378413476,43.12373621586525,1.7528422878866254
2017-07-10,84398,SPY,242.37,242.891823,242.891823,60,1.205094,0.0033016273972602743,199.24167349182795,43.12832650817205,1.3677436831064438
2017-07-11,84398,SPY,242.19,242.710415,242.710415,60,1.205094,0.0033016273972602743,199.09286636831766,43.09713363168234,1.0888360662342371
2017-07-12,84398,SPY,244.00999,244.52245,244.52245,60,1.205094,0.0033016273972602743,200.57926011087588,43.43072988912411,1.7953398587154117
2017-07-13,84398,SPY,244.42,244.933989,244.933989,60,1.205094,0.0033016273972602743,200.91684133553142,43.50315866446857,2.3425734082929774
2017-07-14,84398,SPY,245.56,246.076974,246.076974,60,1.205094,0.0033016273972602743,201.85442021885208,43.70557978114792,1.2699764143980423
2017-07-17,84398,SPY,245.53,244.862853,244.862853,60,1.207581,0.003308441095890411,200.7763906338893,44.75360936611071,1.521454150333861
2017-07-18,84398,SPY,245.66,244.993961,244.993961,60,1.205716,0.003303331506849315,200.9454887141319,44.7145112858681,1.9250991815358804
2017-07-19,84398,SPY,246.99001,246.328589,246.328589,60,1.206337,0.003305032876712329,202.01953480509914,44.97047519490087,1.358337214814204
2017-07-20,84398,SPY,247.10001,246.441406,246.441406,60,1.206959,0.0033067369863013694,202.09139431759314,45.008615682406855,1.3943879721508392
2017-07-21,84398,SPY,246.88,246.223124,246.223124,60,1.208824,0.0033118465753424653,201.8505028411965,45.02949715880351,1.5063873431283397
2017-07-24,84398,SPY,246.82001,246.165023,246.165023,60,1.21069,0.0033169589041095893,201.7409809348303,45.07902906516969,1.2984824476471277
2017-07-25,84398,SPY,247.42,246.768099,246.768099,60,1.210068,0.0033152547945205476,202.2559020561972,45.1640979438028,1.8207237068523785
2017-07-26,84398,SPY,247.42999,246.774697,246.774697,60,1.210068,0.0033152547945205476,202.2613099044854,45.16868009551462,1.3850085950027895
2017-07-27,84398,SPY,247.2,246.544796,246.544796,60,1.21069,0.0033169589041095893,202.05221839910874,45.14778160089125,1.7820181923797955
2017-07-28,84398,SPY,246.91,246.253323,246.253323,60,1.213177,0.0033237726027397258,201.73085706519117,45.17914293480882,1.8303493036416978
2017-07-31,84398,SPY,246.77,246.115398,246.115398,60,1.213177,0.0033237726027397258,201.6178688296549,45.152131170345115,1.9815425223717247
2017-08-01,84398,SPY,247.32001,246.667198,246.667198,60,1.212555,0.003322068493150685,202.09056570377905,45.22944429622095,1.718903420694834
2017-08-02,84398,SPY,247.44,246.787581,246.787581,60,1.21442,0.003327178082191781,202.12721688663763,45.31278311336237,1.7869335527539825
2017-08-03,84398,SPY,246.96001,246.306196,246.306196,60,1.212555,0.003322068493150685,201.7948024284359,45.16520757156411,2.0834323900089915
2017-08-04,84398,SPY,247.41,246.758063,246.758063,60,1.215663,0.0033305835616438354,202.06174941878137,45.34825058121862,1.9223959529558488
2017-08-07,84398,SPY,247.87,247.22122,247.22122,60,1.213798,0.0033254739726027395,202.50308580367502,45.366914196324984,1.9844599434648766
2017-08-08,84398,SPY,247.25999,246.611781,246.611781,60,1.212555,0.003322068493150685,202.04516342503908,45.21482657496091,1.986934761947165
2017-08-09,84398,SPY,247.25,246.585209,246.585209,60,1.213177,0.0033237726027397258,202.00273825815253,45.24726174184747,1.8119324570986233
2017-08-10,84398,SPY,243.75999,243.087873,243.087873,60,1.213177,0.0033237726027397258,199.13771869159444,44.622271308405544,1.6432782852727694
2017-08-11,84398,SPY,244.12,243.448438,243.448438,60,1.215663,0.0033305835616438354,199.35161055122134,44.76838944877866,2.2159581609875247
2017-08-14,84398,SPY,246.53999,245.876169,245.876169,60,1.213798,0.0033254739726027395,201.40133176304974,45.13865823695025,2.0218261435175506
2017-08-15,84398,SPY,246.50999,245.847551,245.847551,60,1.213798,0.0033254739726027395,201.37789027485738,45.13209972514261,1.7139604262938382
2017-08-16,84398,SPY,246.94,246.278739,246.278739,60,1.213798,0.0033254739726027395,201.73108366400703,45.20891633599297,2.049288937924324
2017-08-17,84398,SPY,243.09,242.42088,242.42088,60,1.21442,0.003327178082191781,198.55074388694445,44.53925611305556,2.103290217622692
2017-08-18,84398,SPY,242.71001,242.041225,242.041225,60,1.215663,0.0033305835616438354,198.1992918908789,44.510718109121115,1.906723874054389
2017-08-21,84398,SPY,242.89999,242.232239,242.232239,60,1.21442,0.003327178082191781,198.39624064911453,44.50374935088547,1.710922299842291
2017-08-22,84398,SPY,245.44,244.779717,244.779717,60,1.213798,0.0033254739726027395,200.5032093711466,44.9367906288534,1.5744891480224754
2017-08-23,84398,SPY,244.56,243.896862,243.896862,60,1.21069,0.0033169589041095893,199.88214242283698,44.677857577163024,1.878661426833328
2017-08-24,84398,SPY,243.99001,243.327176,243.327176,60,1.213177,0.0033237726027397258,199.33375584025163,44.656254159748386,1.6034858792480284
2017-08-25,84398,SPY,244.56,243.89916,243.89916,60,1.213177,0.0033237726027397258,199.80232544630553,44.75767455369447,1.6901557589834677
2017-08-28,84398,SPY,244.57001,243.911492,243.911492,60,1.213177,0.0033237726027397258,199.80232544630553,44.75767455369447,1.4666713935000133
2017-08-29,84398,SPY,244.85001,244.192545,244.192545,60,1.21815,0.0033373972602739727,199.8792026528142,44.9708073471858,2.141077727878839
2017-08-30,84398,SPY,246.00999,245.354235,245.354235,60,1.21815,0.0033373972602739727,200.83008209481252,45.17990790518746,1.839052195409941
2017-08-31,84398,SPY,247.49001,246.837276,246.837276,60,1.21815,0.0033373972602739727,202.0439973377264,45.4460126622736,1.3873523819990947
2017-09-01,84398,SPY,247.84,247.188252,247.188252,60,1.216907,0.0033339917808219177,202.37262844911953,45.46737155088047,1.8158076127747569
2017-09-05,84398,SPY,246.06,245.405833,245.405833,60,1.213177,0.0033237726027397258,201.0365927930531,45.0234072069469,1.883785640868385
2017-09-06,84398,SPY,246.89999,246.248899,246.248899,60,1.211311,0.0033186602739726026,201.78912016928044,45.110869830719565,1.6904663738758925
2017-09-07,84398,SPY,246.87,246.217636,246.217636,60,1.211311,0.0033186602739726026,201.76350164554503,45.10649835445497,1.6483059406588467
2017-09-08,84398,SPY,246.58,245.924106,245.924106,60,1.211311,0.0033186602739726026,201.52296793886117,45.05703206113884,1.8656505510592902
2017-09-11,84398,SPY,249.21001,248.567023,248.567023,60,1.213177,0.0033237726027397258,203.6262413723168,45.58376862768321,1.186183732324826
2017-09-12,84398,SPY,250.05,249.41341,249.41341,60,1.213177,0.0033237726027397258,204.31960206625078,45.73039793374923,1.0933335105247812
2017-09-13,84398,SPY,250.17,249.52078,249.52078,60,1.211933,0.0033203643835616435,204.44936384913828,45.72063615086171,1.343878857870463
2017-09-14,84398,SPY,250.09,249.390691,249.390691,60,1.213177,0.0033237726027397258,204.30099064900847,45.789009350991535,0.5590720257868238
2017-09-15,84398,SPY,249.19,249.727488,249.727488,60,1.212555,0.003322068493150685,204.5978132921577,44.5921867078423,2.096124290609433
2017-09-18,84398,SPY,249.72,250.261667,250.261667,60,1.211933,0.0033203643835616435,205.05642301204284,44.66357698795716,1.9112449688705184
2017-09-19,84398,SPY,249.97,250.513532,250.513532,60,1.213177,0.0033237726027397258,205.22082261114582,44.74917738885418,2.1151055200235795
2017-09-20,84398,SPY,250.06,250.605402,250.605402,60,1.211933,0.0033203643835616435,205.3380685009784,44.72193149902159,1.586839951275788
2017-09-21,84398,SPY,249.39,249.934478,249.934478,60,1.21069,0.0033169589041095893,204.83018321069426,44.55981678930573,1.7654178322828744
2017-09-22,84398,SPY,249.44,249.984263,249.984263,60,1.21069,0.0033169589041095893,204.87098378672022,44.56901621327978,1.9279789954914075
2017-09-25,84398,SPY,248.92999,249.472892,249.472892,60,1.21069,0.0033169589041095893,204.4518970866506,44.4780929133494,2.125421875421875
2017-09-26,84398,SPY,249.08,249.623908,249.623908,60,1.211933,0.0033203643835616435,204.5338636410796,44.54613635892042,1.5267418349929134
2017-09-27,84398,SPY,250.05,250.597897,250.597897,60,1.213798,0.0033254739726027395,205.26897908849216,44.78102091150785,0.9664049571786164
2017-09-28,84398,SPY,250.35001,250.897386,250.897386,60,1.21815,0.0033373972602739727,205.36732381144296,44.98268618855704,1.1050367423574818
2017-09-29,84398,SPY,251.23,251.78029,251.78029,60,1.221259,0.003345915068493151,205.98470903045595,45.245290969544044,2.2205390994423295
2017-10-02,84398,SPY,252.32001,252.8772,252.8772,60,1.220016,0.003342509589041096,206.92438156142632,45.39562843857368,1.226641378925643
2017-10-03,84398,SPY,252.86,253.421315,253.421315,60,1.220016,0.003342509589041096,207.36962004031366,45.49037995968635,1.1706247414149773
2017-10-04,84398,SPY,253.16,253.724704,253.724704,60,1.21815,0.0033373972602739727,207.6815716419242,45.4784283580758,1.6126380692246012
2017-10-05,84398,SPY,254.66,255.229991,255.229991,60,1.218772,0.0033391013698630136,208.89233631065795,45.767663689342044,1.5595163337213243
2017-10-06,84398,SPY,254.37,254.9413,254.9413,60,1.218772,0.0033391013698630136,208.65605789672398,45.713942103276025,2.1045499697333034
2017-10-09,84398,SPY,253.95,254.526964,254.526964,60,1.220016,0.003342509589041096,208.27435061922316,45.67564938077683,1.141376231234461
2017-10-10,84398,SPY,254.62,255.198482,255.198482,60,1.221259,0.003345915068493151,208.7811760792874,45.8388239207126,1.528504688310559
2017-10-11,84398,SPY,255.02,255.577073,255.577073,60,1.220637,0.0033442109589041096,209.11228619105066,45.90771380894935,1.6900922090367352
2017-10-12,84398,SPY,254.64,255.196824,255.196824,60,1.221259,0.003345915068493151,208.7798196480609,45.86018035193908,1.3688126515674086
2017-10-13,84398,SPY,254.95,255.506527,255.506527,60,1.221259,0.003345915068493151,209.03319167468325,45.91680832531674,1.5782626426416222
2017-10-16,84398,SPY,255.28999,254.614378,254.614378,60,1.222503,0.0033493232876712327,208.26072080273022,47.02926919726977,2.7408832419904905
2017-10-17,84398,SPY,255.47,254.797019,254.797019,60,1.223124,0.003351024657534247,208.38883733759695,47.081162662403045,2.8563136498432145
2017-10-18,84398,SPY,255.72,255.048772,255.048772,60,1.221259,0.003345915068493151,208.65869639357035,47.06130360642965,1.748445646301228
2017-10-19,84398,SPY,255.78999,255.118853,255.118853,60,1.221881,0.003347619178082192,208.69469115694892,47.09529884305107,2.1699403527373633
2017-10-20,84398,SPY,257.10999,256.444404,256.444404,60,1.221259,0.003345915068493151,209.80048096866,47.309509031339985,1.327474424800507
2017-10-23,84398,SPY,256.10999,255.445941,255.445941,60,1.21815,0.0033373972602739727,209.0904577286658,47.019532271334185,1.2026906584725172
2017-10-24,84398,SPY,256.56,255.8993,255.8993,60,1.218772,0.0033391013698630136,209.44013055762696,47.119869442373044,1.489593650853544
2017-10-25,84398,SPY,255.28999,254.628595,254.628595,60,1.218772,0.0033391013698630136,208.40012528563037,46.88986471436962,1.6407153162935655
2017-10-26,84398,SPY,255.62,254.960687,254.960687,60,1.221881,0.003347619178082192,208.56530673814422,47.05469326185579,1.6253488580499795
2017-10-27,84398,SPY,257.70999,257.057573,257.057573,60,1.220016,0.003342509589041096,210.3450976153888,47.36489238461121,1.558016396152906
2017-10-30,84398,SPY,256.75,256.098427,256.098427,60,1.221259,0.003345915068493151,209.51743271386516,47.23256728613484,1.3551528402864226
2017-10-31,84398,SPY,257.14999,256.502085,256.502085,60,1.224368,0.0033544328767123287,209.74045140789696,47.40953859210305,2.4622802452000925
2017-11-01,84398,SPY,257.48999,256.844906,256.844906,60,1.223124,0.003351024657534247,210.06372659887506,47.42626340112491,1.6423649301483323
2017-11-02,84398,SPY,257.59,256.947541,256.947541,60,1.221259,0.003345915068493151,210.21210385044893,47.37789614955105,2.0016858129990363
2017-11-03,84398,SPY,258.45001,257.811894,257.811894,60,1.221259,0.003345915068493151,210.91924220986775,47.53076779013227,1.5813923849308043
2017-11-06,84398,SPY,258.85001,258.220379,258.220379,60,1.221259,0.003345915068493151,211.2534290672596,47.59658093274041,2.0428039444453323
2017-11-07,84398,SPY,258.67001,258.043947,258.043947,60,1.221881,0.003347619178082192,211.0875036902314,47.582506309768604,1.716833983240687
2017-11-08,84398,SPY,259.10999,258.4555,258.4555,60,1.221259,0.003345915068493151,211.4457845958514,47.66420540414859,1.6745092181631955
2017-11-09,84398,SPY,258.17001,257.514209,257.514209,60,1.219394,0.003340805479452055,210.7403001414783,47.429709858521704,2.212028666937778
2017-11-10,84398,SPY,258.09,257.436046,257.436046,60,1.220637,0.0033442109589041096,210.63329153567884,47.45670846432114,2.028468105125652
2017-11-13,84398,SPY,258.32999,257.680842,257.680842,60,1.220016,0.003342509589041096,210.85510623764264,47.474883762357365,1.6679176867291792
2017-11-14,84398,SPY,257.73001,257.084042,257.084042,60,1.220637,0.0033442109589041096,210.34528306792248,47.38472693207751,1.4878509965039108
2017-11-15,84398,SPY,256.44,255.793262,255.793262,60,1.220016,0.003342509589041096,209.31053707858948,47.12946292141052,1.8803135164313423
2017-11-16,84398,SPY,258.62,257.984944,257.984944,60,1.220016,0.003342509589041096,211.1039468538848,47.51605314611521,1.5362851911996627
2017-11-17,84398,SPY,257.85999,257.226841,257.226841,60,1.219394,0.003340805479452055,210.505128580242,47.35486141975798,1.5698270392693525
2017-11-20,84398,SPY,258.29999,257.674768,257.674768,60,1.220016,0.003342509589041096,210.85013600428982,47.44985399571016,1.5400851599309355
2017-11-21,84398,SPY,259.98999,259.37411,259.37411,60,1.218772,0.0033391013698630136,212.28407995515536,47.705910044844615,1.3528446849814928
2017-11-22,84398,SPY,259.76001,259.146323,259.146323,60,1.216285,0.0033322876712328768,212.18437615920834,47.57563384079168,1.1935056575468537
2017-11-24,84398,SPY,260.35999,259.750666,259.750666,60,1.220016,0.003342509589041096,212.54880203600248,47.8111879639975,1.7723368612679262
2017-11-27,84398,SPY,260.23001,259.624326,259.624326,60,1.217529,0.003335695890410959,212.5322906278803,47.69771937211971,0.6665143739600846
2017-11-28,84398,SPY,262.87,262.270659,262.270659,60,1.218772,0.0033391013698630136,214.65475310950384,48.21524689049616,0.6417386442153213
2017-11-29,84398,SPY,262.70999,262.113267,262.113267,60,1.221259,0.003345915068493151,214.43825104823418,48.271738951765826,0.9173754285506818
2017-11-30,84398,SPY,265.01001,264.42131,264.42131,60,1.223746,0.0033527287671232878,216.23806991817713,48.77194008182289,0.9816527795887652
2017-12-01,84398,SPY,264.45999,263.870882,263.870882,60,1.226855,0.003361246575342466,215.6776874759578,48.782302524042194,1.4205310126299446
2017-12-04,84398,SPY,264.14001,263.558302,263.558302,60,1.229963,0.003369761643835616,215.3121648945554,48.827845105444624,1.2982528236240551
2017-12-05,84398,SPY,263.19,262.611776,262.611776,60,1.231207,0.0033731698630136983,214.49503965548348,48.69496034451652,1.4496168309330122
2017-12-06,84398,SPY,263.23999,262.665346,262.665346,60,1.244885,0.0034106438356164386,214.05695899215308,49.18303100784689,1.5201998401387824
2017-12-07,84398,SPY,264.07001,263.508847,263.508847,60,1.317007,0.0036082383561643837,212.21345705161653,51.856552948383495,1.2040129267688544
2017-12-08,84398,SPY,265.51001,264.961239,264.961239,60,1.359908,0.003725775342465753,211.88359142593683,53.626418574063194,1.0905441938816502
2017-12-11,84398,SPY,266.31,265.772216,265.772216,60,1.400322,0.0038364986301369867,211.12485604610495,55.18514395389505,1.1791393704171604
2017-12-12,84398,SPY,266.78,266.251533,266.251533,60,1.443224,0.003954038356164384,210.01924584175998,56.76075415823999,0.761103020162786
2017-12-13,84398,SPY,266.75,266.197602,266.197602,60,1.454416,0.003984701369863014,209.59074909258237,57.15925090741763,0.6871823147004146
2017-12-14,84398,SPY,265.66,264.992391,264.992391,60,1.469338,0.004025583561643836,208.1306689720326,57.52933102796743,0.6855429839450495
2017-12-15,84398,SPY,266.51001,267.20431,267.20431,60,1.47369,0.0040375068493150685,209.71787200474964,56.792137995250386,1.2429152126394907
2017-12-18,84398,SPY,268.20001,268.904785,268.904785,60,1.475556,0.004042619178082192,210.9877778993607,57.21223210063931,1.0767256912043175
2017-12-19,84398,SPY,267.17001,267.877623,267.877623,60,1.476799,0.004046024657534246,210.1389053654472,57.031104634552804,1.4454739723767445
2017-12-20,84398,SPY,267.03,267.744245,267.744245,60,1.478043,0.004049432876712329,209.99132966659894,57.03867033340103,1.0750214981620252
2017-12-21,84398,SPY,267.57999,268.301515,268.301515,60,1.496074,0.004098832876712329,209.80560918600403,57.774380813995975,1.3219161654923333
2017-12-22,84398,SPY,267.51001,268.23274,268.23274,60,1.506644,0.004127791780821918,209.38769417306233,58.122315826937694,1.6270936946980479
2017-12-26,84398,SPY,267.19,267.915886,267.915886,60,1.506644,0.004127791780821918,209.38769417306233,58.122315826937694,1.1777743191640215
2017-12-27,84398,SPY,267.32001,268.041149,268.041149,60,1.509753,0.004136309589041096,209.1312268146631,58.188783185336916,0.9594044719215852
2017-12-28,84398,SPY,267.87,268.591004,268.591004,60,1.504779,0.004122682191780822,209.73165071744367,58.138349282556334,1.7367694677117895
2017-12-29,84398,SPY,266.85999,267.580624,267.580624,60,1.501048,0.0041124602739726025,209.07087360055186,57.78911639944812,2.135776383675947
